"CIA","DATA","weighted_income","tratamento"
"AVI",2014-01-01,412.152998634933,0
"AVI",2014-02-01,445.005091643717,0
"AVI",2014-03-01,433.466297734032,0
"AVI",2014-04-01,419.132090705122,0
"AVI",2014-05-01,375.914298992354,0
"AVI",2014-06-01,398.949472926828,0
"AVI",2014-07-01,408.404972762391,0
"AVI",2014-08-01,409.447482453803,0
"AVI",2014-09-01,369.669720336051,0
"AVI",2014-10-01,374.059323213401,0
"AVI",2014-11-01,455.200591611451,0
"AVI",2014-12-01,401.523252095349,0
"AVI",2015-01-01,386.165276315995,0
"AVI",2015-02-01,356.083643257987,0
"AVI",2015-03-01,358.802883091259,0
"AVI",2015-04-01,340.780797933643,0
"AVI",2015-05-01,378.560253074764,0
"AVI",2015-06-01,390.519207969737,0
"AVI",2015-07-01,421.906776589543,0
"AVI",2015-08-01,408.088219192041,0
"AVI",2015-09-01,437.169203784136,0
"AVI",2015-10-01,446.957789592496,0
"AVI",2015-11-01,399.213274697669,0
"AVI",2015-12-01,381.721471893403,0
"AVI",2016-01-01,372.823089916412,0
"AVI",2016-02-01,362.097690540706,0
"AVI",2016-03-01,332.977298185828,0
"AVI",2016-04-01,320.19242914418,0
"AVI",2016-05-01,312.838358264567,0
"AVI",2016-06-01,310.809096321762,0
"AVI",2016-07-01,332.485665594467,0
"AVI",2016-08-01,338.970498925168,0
"AVI",2016-09-01,364.826004368839,0
"AVI",2016-10-01,406.83789997803,0
"AVI",2016-11-01,383.791880323374,0
"AVI",2016-12-01,368.509627549856,0
"AVI",2017-01-01,350.905011979427,0
"AVI",2017-02-01,333.783907292268,0
"AVI",2017-03-01,311.905703721623,0
"AVI",2017-04-01,338.03259480952,0
"AVI",2017-05-01,299.128501601347,0
"AVI",2017-06-01,328.55345253492,0
"AVI",2017-07-01,348.612277339086,0
"AVI",2017-08-01,331.242970656379,0
"AVI",2017-09-01,345.372835449223,0
"AVI",2017-10-01,397.741607500098,1
"AVI",2017-11-01,392.826043609191,1
"AVI",2017-12-01,439.328651722076,1
"AVI",2018-01-01,384.361480460676,1
"AVI",2018-02-01,335.827227166158,1
"AVI",2018-03-01,346.953587434552,1
"AVI",2018-04-01,322.213827280354,1
"AVI",2018-05-01,310.949096382693,1
"AVI",2018-06-01,279.706379793436,1
"AVI",2018-07-01,378.069766999985,1
"AVI",2018-08-01,416.869518124195,1
"AVI",2018-09-01,402.569173411824,1
"AVI",2018-10-01,418.618764634268,1
"AVI",2018-11-01,450.393934213732,1
"AVI",2018-12-01,449.506216661272,1
"AZU",2014-01-01,428.761842994555,0
"AZU",2014-02-01,440.741635966473,0
"AZU",2014-03-01,434.91548134816,0
"AZU",2014-04-01,454.082919728024,0
"AZU",2014-05-01,407.460348725055,0
"AZU",2014-06-01,425.459135098545,0
"AZU",2014-07-01,480.155361616678,0
"AZU",2014-08-01,433.210769567943,0
"AZU",2014-09-01,414.684742323577,0
"AZU",2014-10-01,429.392279254561,0
"AZU",2014-11-01,444.180258304736,0
"AZU",2014-12-01,415.928753648841,0
"AZU",2015-01-01,450.663910454568,0
"AZU",2015-02-01,368.262774492036,0
"AZU",2015-03-01,355.393720998436,0
"AZU",2015-04-01,338.796394346449,0
"AZU",2015-05-01,383.115230400466,0
"AZU",2015-06-01,396.028069345836,0
"AZU",2015-07-01,456.717025492225,0
"AZU",2015-08-01,430.466822956898,0
"AZU",2015-09-01,447.945649793317,0
"AZU",2015-10-01,453.846776065871,0
"AZU",2015-11-01,422.860172351007,0
"AZU",2015-12-01,434.442793543025,0
"AZU",2016-01-01,410.458634836105,0
"AZU",2016-02-01,396.607814649189,0
"AZU",2016-03-01,404.12634438351,0
"AZU",2016-04-01,402.484506313003,0
"AZU",2016-05-01,389.439638972928,0
"AZU",2016-06-01,424.323808985266,0
"AZU",2016-07-01,415.054499042478,0
"AZU",2016-08-01,413.190426752284,0
"AZU",2016-09-01,430.066554687822,0
"AZU",2016-10-01,427.83785496018,0
"AZU",2016-11-01,419.713662376207,0
"AZU",2016-12-01,383.347554562135,0
"AZU",2017-01-01,380.250063385163,0
"AZU",2017-02-01,362.708691271448,0
"AZU",2017-03-01,360.441083534432,0
"AZU",2017-04-01,367.318472537023,0
"AZU",2017-05-01,355.893373750634,0
"AZU",2017-06-01,384.486580355677,1
"AZU",2017-07-01,404.533734539707,1
"AZU",2017-08-01,406.187790331208,1
"AZU",2017-09-01,421.821139376142,1
"AZU",2017-10-01,449.995181049662,1
"AZU",2017-11-01,451.787829948489,1
"AZU",2017-12-01,472.715435520724,1
"AZU",2018-01-01,434.666825153962,1
"AZU",2018-02-01,406.226815153063,1
"AZU",2018-03-01,408.073619356563,1
"AZU",2018-04-01,395.847522257653,1
"AZU",2018-05-01,393.238336501063,1
"AZU",2018-06-01,358.072214078833,1
"AZU",2018-07-01,441.116786571721,1
"AZU",2018-08-01,454.281880340719,1
"AZU",2018-09-01,431.457344153611,1
"AZU",2018-10-01,454.892468857864,1
"AZU",2018-11-01,480.994537654524,1
"AZU",2018-12-01,484.695792238794,1
"GOL",2014-01-01,376.190872778225,0
"GOL",2014-02-01,403.607715625637,0
"GOL",2014-03-01,360.980897782948,0
"GOL",2014-04-01,338.920309959005,0
"GOL",2014-05-01,323.636627913001,0
"GOL",2014-06-01,319.488657108462,0
"GOL",2014-07-01,317.740407627937,0
"GOL",2014-08-01,345.378258652222,0
"GOL",2014-09-01,343.181467998808,0
"GOL",2014-10-01,354.454755296255,0
"GOL",2014-11-01,367.193000562797,0
"GOL",2014-12-01,354.938035907156,0
"GOL",2015-01-01,311.427957053293,0
"GOL",2015-02-01,288.771899025224,0
"GOL",2015-03-01,254.13905932621,0
"GOL",2015-04-01,237.313794250904,0
"GOL",2015-05-01,267.003176373093,0
"GOL",2015-06-01,300.420193781633,0
"GOL",2015-07-01,314.782665445385,0
"GOL",2015-08-01,341.421494648099,0
"GOL",2015-09-01,350.721930106712,0
"GOL",2015-10-01,353.294877692515,0
"GOL",2015-11-01,348.571299610862,0
"GOL",2015-12-01,342.974255128718,0
"GOL",2016-01-01,320.785702498503,0
"GOL",2016-02-01,332.382511582162,0
"GOL",2016-03-01,297.944450737391,0
"GOL",2016-04-01,278.852007206324,0
"GOL",2016-05-01,269.841836167959,0
"GOL",2016-06-01,285.196792788313,0
"GOL",2016-07-01,294.789133969305,0
"GOL",2016-08-01,309.694321351923,0
"GOL",2016-09-01,360.494939325972,0
"GOL",2016-10-01,392.16363060632,0
"GOL",2016-11-01,396.888828648483,0
"GOL",2016-12-01,335.001290288406,0
"GOL",2017-01-01,323.646581116974,0
"GOL",2017-02-01,326.210494476871,0
"GOL",2017-03-01,304.069197907989,0
"GOL",2017-04-01,312.043762553556,0
"GOL",2017-05-01,305.682401152055,0
"GOL",2017-06-01,315.314435649124,0
"GOL",2017-07-01,331.929221936063,1
"GOL",2017-08-01,351.801761164755,1
"GOL",2017-09-01,357.664477112935,1
"GOL",2017-10-01,360.522987588646,1
"GOL",2017-11-01,364.729316925294,1
"GOL",2017-12-01,401.170275052276,1
"GOL",2018-01-01,351.566907883331,1
"GOL",2018-02-01,330.235412451163,1
"GOL",2018-03-01,324.064377073745,1
"GOL",2018-04-01,284.949687743088,1
"GOL",2018-05-01,298.577385146819,1
"GOL",2018-06-01,263.703892575957,1
"GOL",2018-07-01,312.687898675752,1
"GOL",2018-08-01,356.296612289921,1
"GOL",2018-09-01,332.584720506753,1
"GOL",2018-10-01,372.729796113312,1
"GOL",2018-11-01,347.18952072381,1
"GOL",2018-12-01,383.798550862727,1
"LAT",2014-01-01,406.732387244973,0
"LAT",2014-02-01,440.304679595163,0
"LAT",2014-03-01,418.765268132156,0
"LAT",2014-04-01,363.000451617995,0
"LAT",2014-05-01,376.678404272156,0
"LAT",2014-06-01,340.629625627003,0
"LAT",2014-07-01,370.619023959327,0
"LAT",2014-08-01,428.40915804937,0
"LAT",2014-09-01,370.40106110589,0
"LAT",2014-10-01,409.719378920082,0
"LAT",2014-11-01,408.109144692131,0
"LAT",2014-12-01,402.583386363978,0
"LAT",2015-01-01,350.201912142873,0
"LAT",2015-02-01,330.638391770918,0
"LAT",2015-03-01,305.627940208128,0
"LAT",2015-04-01,294.857243158147,0
"LAT",2015-05-01,332.659750923747,0
"LAT",2015-06-01,364.884037182399,0
"LAT",2015-07-01,399.906943873832,0
"LAT",2015-08-01,396.08224320515,0
"LAT",2015-09-01,415.57675741615,0
"LAT",2015-10-01,415.235500785662,0
"LAT",2015-11-01,366.484188762876,0
"LAT",2015-12-01,380.259730886118,0
"LAT",2016-01-01,310.457016347563,0
"LAT",2016-02-01,310.213974251599,0
"LAT",2016-03-01,315.611426916517,0
"LAT",2016-04-01,294.541459133803,0
"LAT",2016-05-01,293.48299188944,0
"LAT",2016-06-01,318.027145999321,0
"LAT",2016-07-01,347.781941143362,0
"LAT",2016-08-01,332.049567663982,0
"LAT",2016-09-01,373.643726562869,0
"LAT",2016-10-01,387.604812430557,0
"LAT",2016-11-01,373.87271987538,0
"LAT",2016-12-01,368.917695476684,0
"LAT",2017-01-01,311.904027009503,0
"LAT",2017-02-01,269.097768563511,0
"LAT",2017-03-01,264.86781335197,0
"LAT",2017-04-01,276.338546696764,0
"LAT",2017-05-01,274.498966408466,0
"LAT",2017-06-01,278.722618885528,0
"LAT",2017-07-01,309.560545452654,1
"LAT",2017-08-01,330.449833331494,1
"LAT",2017-09-01,335.343245926867,1
"LAT",2017-10-01,346.214355892441,1
"LAT",2017-11-01,334.630609194002,1
"LAT",2017-12-01,381.451680679742,1
"LAT",2018-01-01,295.67732630698,1
"LAT",2018-02-01,298.607942209936,1
"LAT",2018-03-01,292.067460961488,1
"LAT",2018-04-01,267.64378735099,1
"LAT",2018-05-01,277.940318413732,1
"LAT",2018-06-01,251.713068740938,1
"LAT",2018-07-01,286.316561687831,1
"LAT",2018-08-01,298.874464861311,1
"LAT",2018-09-01,310.613507671723,1
"LAT",2018-10-01,352.8363125626,1
"LAT",2018-11-01,348.062090096282,1
"LAT",2018-12-01,383.587225812356,1
